Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,0.16095,0.14981,0.13551,0.14551,0.14183,0.14393,0.15468,0.17557,0.18262,..,..,0.26319,0.45334,..,0.46728,0.46254,0.50716,..,0.50173,..,..,0.51396,..,0.37382,0.27362,0.3629,..,..,..,..,..,0,..,0.337570011615753,0.202380001544952,0.316610008478165,0.353760004043579,0.366499990224838,0.417620003223419,0.474059998989105,0.49142000079155,0.548789978027344,0.553380012512207,0.549179971218109,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.90387,..,0.90077,0.90883,0.8871,0.88371,0.89736,0.92893,0.92607,0.90358,0.89994,0.91369,0.9172,0.91664,0.90546,0.91176,0.99872,1.03599,1.00224,0.96841,0.9611,0.95107,..,0.942920029163361,0.94854998588562,0.963699996471405,..,..,0.955690026283264,0.951719999313354,0.950810015201569,0.957350015640259,0.951759994029999,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,0.41117,0.4341,0.47049,0.48685,0.51393,0.52817,0.54461,0.57963,0.61292,0.63838,0.65688,0.68253,..,0.71622,0.72768,0.74313,0.73832,0.74441,0.75821,0.77323,0.7971,0.81694,0.83624,0.86122,0.88381,0.89943,0.95371,..,1.01159000396729,1.04817998409271,1.06393003463745,1.0623300075531,1.08436000347137,1.08669996261597,1.09070003032684,1.08903002738953,1.07749998569489,1.03603005409241,1.01047003269196,1.0365799665451,1.03974997997284,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.02954,1.0576,0.98772,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,1.01363,1.2241,0.96722,1.52147,1.13892,2.0276,..,..,..,..,..,..,1.10867,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,0.70141,0.72513,..,..,..,..,..,..,..,..,..,0.47978,0.4925,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.78062,0.755389988422394,0.81716001033783,0.778900027275085,0.827730000019073,..,..,..,..,..,0.769209980964661,0.764559984207153,0.684979975223541,0.648230016231537,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,0.79521,..,1.03246,1.15217,..,1.05956,0.72351,..,..,..,..,..,..,..,..,..,..,..,..,..,0.97654,..,..,..,..,..,..,..,0.889100015163422,..,..,..,..,..,..,0.957229971885681,0.935060024261475,0.990960001945496,1.00917994976044,0.991389989852905,1.15249001979828,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,1.13659,1.12333,1.10256,1.11461,1.11756,1.13171,1.1297,1.14023,1.14553,1.1373,1.14629,1.15634,1.11516,1.07908,1.1101,1.1262,1.11214,1.09165,1.09787,..,..,..,..,..,..,..,1.11068,1.09732,1.0614,1.04964005947113,1.04683005809784,1.03473997116089,1.03033995628357,1.07099997997284,1.10382997989655,1.11368000507355,1.12231004238129,1.13180994987488,1.13585996627808,1.12480998039246,1.11436998844147,1.1057300567627,1.08858001232147,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0867999792099,..,..,..,..,..,..,1.13952004909515,1.15146994590759,1.14995002746582,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.05887997150421,1.03342998027802,1.04704999923706,1.05408000946045,1.04877996444702,1.00032997131348,1.00445997714996,0.987909972667694,1.03064000606537,1.07120001316071,1.04960000514984,1.05154001712799,1.05634999275208,1.01679003238678,..,..,..
